,Process,Category,Param Name,Descrption,Amount,Unit,Uncertainty Type,loc,scale,Min,Max
0,LF,Landfill operation parameteres,annWaste,Annual waste acceptance rate,233091,Mg/year,Uniform,,,100000,400000
1,LF,Landfill operation parameteres,optime,Landfill Operation time,80,years,LogNormal,4.09,0.6,10,200
2,LF,Landfill Gas Parameters,actk,Landfill decay rate,0.04,1/yr,Triangular,0.04,,0.02,0.17
3,LF,Landfill Gas Parameters,initColEff,Initial gas collection efficiency,50,%,Normal,50,5,,
4,LF,Landfill Gas Parameters,intColEff,Gas collection efficiency under intermediate cover,75,%,Normal,75,5,,
5,LF,Landfill Gas Parameters,incColEff,Increased gas collection efficiency,82.5,%,Normal,82.5,3,,
6,LF,Landfill Gas Parameters,finColEff,Gas collection efficiency under final cover,90,%,Normal,90,3,,99
7,LF,Energy_Rec,convEff,combustion eff,0.365,None,Normal,0.365,0.03,,
8,LF,Operational_Cost,Yard_Trimmings_Leaves,Operation cost of Yard_Trimmings_Leaves,15.31,$/Mg,LogNormal,2.729,0.2,,
9,LF,Operational_Cost,Yard_Trimmings_Grass,Operation cost of Yard_Trimmings_Grass,14.84,$/Mg,LogNormal,2.697,0.2,,
10,LF,Operational_Cost,Yard_Trimmings_Branches,Operation cost of Yard_Trimmings_Branches,17.13,$/Mg,LogNormal,2.841,0.2,,
11,LF,Operational_Cost,Food_Waste_Vegetable,Operation cost of Food_Waste_Vegetable,19.21,$/Mg,LogNormal,2.955,0.2,,
12,LF,Operational_Cost,Food_Waste_Non_Vegetable,Operation cost of Food_Waste_Non_Vegetable,25.65,$/Mg,LogNormal,3.245,0.2,,
13,LF,Operational_Cost,Wood,Operation cost of Wood,12.84,$/Mg,LogNormal,2.553,0.2,,
14,LF,Operational_Cost,Wood_Other,Operation cost of Wood_Other,12.76,$/Mg,LogNormal,2.546,0.2,,
15,LF,Operational_Cost,Textiles,Operation cost of Textiles,18.86,$/Mg,LogNormal,2.937,0.2,,
16,LF,Operational_Cost,Rubber_Leather,Operation cost of Rubber_Leather,11.77,$/Mg,LogNormal,2.466,0.2,,
17,LF,Operational_Cost,Newsprint,Operation cost of Newsprint,17.44,$/Mg,LogNormal,2.859,0.2,,
18,LF,Operational_Cost,Corr_Cardboard,Operation cost of Corr_Cardboard,26.05,$/Mg,LogNormal,3.260,0.2,,
19,LF,Operational_Cost,Office_Paper,Operation cost of Office_Paper,32.85,$/Mg,LogNormal,3.492,0.2,,
20,LF,Operational_Cost,Magazines,Operation cost of Magazines,18.71,$/Mg,LogNormal,2.929,0.2,,
21,LF,Operational_Cost,Third_Class_Mail,Operation cost of Third_Class_Mail,18.4,$/Mg,LogNormal,2.912,0.2,,
22,LF,Operational_Cost,Folding_Containers,Operation cost of Folding_Containers,22.61,$/Mg,LogNormal,3.118,0.2,,
23,LF,Operational_Cost,Paper_Bags,Operation cost of Paper_Bags,24.85,$/Mg,LogNormal,3.213,0.2,,
24,LF,Operational_Cost,Mixed_Paper,Operation cost of Mixed_Paper,22.64,$/Mg,LogNormal,3.120,0.2,,
25,LF,Operational_Cost,Paper_Non_recyclable,Operation cost of Paper_Non_recyclable,21.53,$/Mg,LogNormal,3.069,0.2,,
26,LF,Operational_Cost,HDPE_Translucent_Containers,Operation cost of HDPE_Translucent_Containers,11.77,$/Mg,LogNormal,2.466,0.2,,
27,LF,Operational_Cost,HDPE_Pigmented_Containers,Operation cost of HDPE_Pigmented_Containers,11.77,$/Mg,LogNormal,2.466,0.2,,
28,LF,Operational_Cost,PET_Containers,Operation cost of PET_Containers,11.77,$/Mg,LogNormal,2.466,0.2,,
29,LF,Operational_Cost,Plastic_Other_1_Polypropylene,Operation cost of Plastic_Other_1_Polypropylene,11.77,$/Mg,LogNormal,2.466,0.2,,
30,LF,Operational_Cost,Plastic_Other_2,Operation cost of Plastic_Other_2,11.77,$/Mg,LogNormal,2.466,0.2,,
31,LF,Operational_Cost,Mixed_Plastic,Operation cost of Mixed_Plastic,11.77,$/Mg,LogNormal,2.466,0.2,,
32,LF,Operational_Cost,Plastic_Film,Operation cost of Plastic_Film,11.77,$/Mg,LogNormal,2.466,0.2,,
33,LF,Operational_Cost,Plastic_Non_Recyclable,Operation cost of Plastic_Non_Recyclable,11.77,$/Mg,LogNormal,2.466,0.2,,
34,LF,Operational_Cost,Ferrous_Cans,Operation cost of Ferrous_Cans,11.77,$/Mg,LogNormal,2.466,0.2,,
35,LF,Operational_Cost,Ferrous_Metal_Other,Operation cost of Ferrous_Metal_Other,11.77,$/Mg,LogNormal,2.466,0.2,,
36,LF,Operational_Cost,Aluminum_Cans,Operation cost of Aluminum_Cans,11.77,$/Mg,LogNormal,2.466,0.2,,
37,LF,Operational_Cost,Aluminum_Foil,Operation cost of Aluminum_Foil,11.77,$/Mg,LogNormal,2.466,0.2,,
38,LF,Operational_Cost,Aluminum_Other,Operation cost of Aluminum_Other,11.77,$/Mg,LogNormal,2.466,0.2,,
39,LF,Operational_Cost,Ferrous_Non_recyclable,Operation cost of Ferrous_Non_recyclable,11.77,$/Mg,LogNormal,2.466,0.2,,
40,LF,Operational_Cost,Al_Non_recyclable,Operation cost of Al_Non_recyclable,11.77,$/Mg,LogNormal,2.466,0.2,,
41,LF,Operational_Cost,Glass_Brown,Operation cost of Glass_Brown,11.77,$/Mg,LogNormal,2.466,0.2,,
42,LF,Operational_Cost,Glass_Green,Operation cost of Glass_Green,11.77,$/Mg,LogNormal,2.466,0.2,,
43,LF,Operational_Cost,Glass_Clear,Operation cost of Glass_Clear,11.77,$/Mg,LogNormal,2.466,0.2,,
44,LF,Operational_Cost,Mixed_Glass,Operation cost of Mixed_Glass,11.77,$/Mg,LogNormal,2.466,0.2,,
45,LF,Operational_Cost,Glass_Non_recyclable,Operation cost of Glass_Non_recyclable,11.77,$/Mg,LogNormal,2.466,0.2,,
46,LF,Operational_Cost,Misc_Organic,Operation cost of Misc_Organic,22.49,$/Mg,LogNormal,3.113,0.2,,
47,LF,Operational_Cost,Misc_Inorganic,Operation cost of Misc_Inorganic,11.77,$/Mg,LogNormal,2.466,0.2,,
48,LF,Operational_Cost,E_waste,Operation cost of E_waste,11.77,$/Mg,LogNormal,2.466,0.2,,
49,LF,Operational_Cost,Bottom_Ash,Operation cost of Bottom_Ash,11.77,$/Mg,LogNormal,2.466,0.2,,
50,LF,Operational_Cost,Fly_Ash,Operation cost of Fly_Ash,11.77,$/Mg,LogNormal,2.466,0.2,,
51,LF,Operational_Cost,Diapers_and_sanitary_products,Operation cost of Diapers_and_sanitary_products,31.21,$/Mg,LogNormal,3.441,0.2,,
52,Composting,Material_Properties,densFC,Density of final compost,700,kg/m3,Normal,700,100,,
53,Composting,Economic_parameters,Unit_capital_cost,Capital Cost,49.75,$/design Mg per year,LogNormal,3.907,0.2,,
54,Composting,Operational_Cost,Yard_Trimmings_Leaves,Operation cost of Yard_Trimmings_Leaves,15.74,$/Mg,LogNormal,2.756,0.2,,
55,Composting,Operational_Cost,Yard_Trimmings_Grass,Operation cost of Yard_Trimmings_Grass,24.14,$/Mg,LogNormal,3.184,0.2,,
56,Composting,Operational_Cost,Yard_Trimmings_Branches,Operation cost of Yard_Trimmings_Branches,25.46,$/Mg,LogNormal,3.237,0.2,,
57,Composting,Operational_Cost,Food_Waste_Vegetable,Operation cost of Food_Waste_Vegetable,23.97,$/Mg,LogNormal,3.177,0.2,,
58,Composting,Operational_Cost,Food_Waste_Non_Vegetable,Operation cost of Food_Waste_Non_Vegetable,26.99,$/Mg,LogNormal,3.295,0.2,,
59,Composting,Operational_Cost,Wood,Operation cost of Wood,22.88,$/Mg,LogNormal,3.130,0.2,,
60,Composting,Operational_Cost,Wood_Other,Operation cost of Wood_Other,22.88,$/Mg,LogNormal,3.130,0.2,,
61,Composting,Operational_Cost,Textiles,Operation cost of Textiles,18.69,$/Mg,LogNormal,2.928,0.2,,
62,Composting,Operational_Cost,Rubber_Leather,Operation cost of Rubber_Leather,17.84,$/Mg,LogNormal,2.882,0.2,,
63,Composting,Operational_Cost,Newsprint,Operation cost of Newsprint,19.65,$/Mg,LogNormal,2.978,0.2,,
64,Composting,Operational_Cost,Corr_Cardboard,Operation cost of Corr_Cardboard,19.66,$/Mg,LogNormal,2.978,0.2,,
65,Composting,Operational_Cost,Office_Paper,Operation cost of Office_Paper,18.84,$/Mg,LogNormal,2.936,0.2,,
66,Composting,Operational_Cost,Magazines,Operation cost of Magazines,19.07,$/Mg,LogNormal,2.948,0.2,,
67,Composting,Operational_Cost,Third_Class_Mail,Operation cost of Third_Class_Mail,19.40,$/Mg,LogNormal,2.965,0.2,,
68,Composting,Operational_Cost,Folding_Containers,Operation cost of Folding_Containers,19.79,$/Mg,LogNormal,2.985,0.2,,
69,Composting,Operational_Cost,Paper_Bags,Operation cost of Paper_Bags,19.79,$/Mg,LogNormal,2.985,0.2,,
70,Composting,Operational_Cost,Mixed_Paper,Operation cost of Mixed_Paper,19.64,$/Mg,LogNormal,2.978,0.2,,
71,Composting,Operational_Cost,Paper_Non_recyclable,Operation cost of Paper_Non_recyclable,19.85,$/Mg,LogNormal,2.988,0.2,,
72,Composting,Operational_Cost,HDPE_Translucent_Containers,Operation cost of HDPE_Translucent_Containers,21.78,$/Mg,LogNormal,3.081,0.2,,
73,Composting,Operational_Cost,HDPE_Pigmented_Containers,Operation cost of HDPE_Pigmented_Containers,21.78,$/Mg,LogNormal,3.081,0.2,,
74,Composting,Operational_Cost,PET_Containers,Operation cost of PET_Containers,21.78,$/Mg,LogNormal,3.081,0.2,,
75,Composting,Operational_Cost,Plastic_Other_1_Polypropylene,Operation cost of Plastic_Other_1_Polypropylene,21.77,$/Mg,LogNormal,3.081,0.2,,
76,Composting,Operational_Cost,Plastic_Other_2,Operation cost of Plastic_Other_2,21.77,$/Mg,LogNormal,3.080,0.2,,
77,Composting,Operational_Cost,Mixed_Plastic,Operation cost of Mixed_Plastic,21.77,$/Mg,LogNormal,3.081,0.2,,
78,Composting,Operational_Cost,Plastic_Film,Operation cost of Plastic_Film,22.23,$/Mg,LogNormal,3.101,0.2,,
79,Composting,Operational_Cost,Plastic_Non_Recyclable,Operation cost of Plastic_Non_Recyclable,22.22,$/Mg,LogNormal,3.101,0.2,,
80,Composting,Operational_Cost,Ferrous_Cans,Operation cost of Ferrous_Cans,21.57,$/Mg,LogNormal,3.071,0.2,,
81,Composting,Operational_Cost,Ferrous_Metal_Other,Operation cost of Ferrous_Metal_Other,21.57,$/Mg,LogNormal,3.071,0.2,,
82,Composting,Operational_Cost,Aluminum_Cans,Operation cost of Aluminum_Cans,21.56,$/Mg,LogNormal,3.071,0.2,,
83,Composting,Operational_Cost,Aluminum_Foil,Operation cost of Aluminum_Foil,21.78,$/Mg,LogNormal,3.081,0.2,,
84,Composting,Operational_Cost,Aluminum_Other,Operation cost of Aluminum_Other,21.58,$/Mg,LogNormal,3.072,0.2,,
85,Composting,Operational_Cost,Ferrous_Non_recyclable,Operation cost of Ferrous_Non_recyclable,21.57,$/Mg,LogNormal,3.071,0.2,,
86,Composting,Operational_Cost,Al_Non_recyclable,Operation cost of Al_Non_recyclable,21.58,$/Mg,LogNormal,3.072,0.2,,
87,Composting,Operational_Cost,Glass_Brown,Operation cost of Glass_Brown,21.55,$/Mg,LogNormal,3.071,0.2,,
88,Composting,Operational_Cost,Glass_Green,Operation cost of Glass_Green,21.55,$/Mg,LogNormal,3.070,0.2,,
89,Composting,Operational_Cost,Glass_Clear,Operation cost of Glass_Clear,21.57,$/Mg,LogNormal,3.071,0.2,,
90,Composting,Operational_Cost,Mixed_Glass,Operation cost of Mixed_Glass,21.56,$/Mg,LogNormal,3.071,0.2,,
91,Composting,Operational_Cost,Glass_Non_recyclable,Operation cost of Glass_Non_recyclable,21.57,$/Mg,LogNormal,3.071,0.2,,
92,Composting,Operational_Cost,Misc_Organic,Operation cost of Misc_Organic,20.07,$/Mg,LogNormal,2.999,0.2,,
93,Composting,Operational_Cost,Misc_Inorganic,Operation cost of Misc_Inorganic,10.70,$/Mg,LogNormal,2.371,0.2,,
94,Composting,Operational_Cost,E_waste,Operation cost of E_waste,21.54,$/Mg,LogNormal,3.070,0.2,,
95,Composting,Operational_Cost,Bottom_Ash,Operation cost of Bottom_Ash,4.12,$/Mg,LogNormal,1.415,0.2,,
96,Composting,Operational_Cost,Fly_Ash,Operation cost of Fly_Ash,4.12,$/Mg,LogNormal,1.415,0.2,,
97,Composting,Operational_Cost,Diapers_and_sanitary_products,Operation cost of Diapers_and_sanitary_products,11.27,$/Mg,LogNormal,2.423,0.2,,
98,HC,Material_Properties,densFC,Density of final compost,700,kg/m3,Normal,700,100,,
99,HC,Economic_parameters,comp_cost,Composter cost,100,$,LogNormal,4.605,0.2,,
100,AD,Biogas_gen,ad_HeatRate,Heat rate for electrical energy generation,9.86,MJ/kWh,Normal,9.86,0.4,,
101,AD,Material_Properties,densFC,Density of final compost,700,kg/m3,Normal,700,100,,
102,AD,Economic_parameters,Unit_capital_cost,Capital Cost,669.28,$/design Mg per year,LogNormal,6.506,0.2,,
103,AD,Operational_Cost,Yard_Trimmings_Leaves,Operation cost of Yard_Trimmings_Leaves,27.40,$/Mg,LogNormal,3.311,0.2,,
104,AD,Operational_Cost,Yard_Trimmings_Grass,Operation cost of Yard_Trimmings_Grass,11.57,$/Mg,LogNormal,2.448,0.2,,
105,AD,Operational_Cost,Yard_Trimmings_Branches,Operation cost of Yard_Trimmings_Branches,25.45,$/Mg,LogNormal,3.237,0.2,,
106,AD,Operational_Cost,Food_Waste_Vegetable,Operation cost of Food_Waste_Vegetable,10.81,$/Mg,LogNormal,2.380,0.2,,
107,AD,Operational_Cost,Food_Waste_Non_Vegetable,Operation cost of Food_Waste_Non_Vegetable,15.55,$/Mg,LogNormal,2.744,0.2,,
108,AD,Operational_Cost,Wood,Operation cost of Wood,32.16,$/Mg,LogNormal,3.471,0.2,,
109,AD,Operational_Cost,Wood_Other,Operation cost of Wood_Other,32.17,$/Mg,LogNormal,3.471,0.2,,
110,AD,Operational_Cost,Textiles,Operation cost of Textiles,33.93,$/Mg,LogNormal,3.524,0.2,,
111,AD,Operational_Cost,Rubber_Leather,Operation cost of Rubber_Leather,35.15,$/Mg,LogNormal,3.560,0.2,,
112,AD,Operational_Cost,Newsprint,Operation cost of Newsprint,34.51,$/Mg,LogNormal,3.541,0.2,,
113,AD,Operational_Cost,Corr_Cardboard,Operation cost of Corr_Cardboard,31.15,$/Mg,LogNormal,3.439,0.2,,
114,AD,Operational_Cost,Office_Paper,Operation cost of Office_Paper,30.20,$/Mg,LogNormal,3.408,0.2,,
115,AD,Operational_Cost,Magazines,Operation cost of Magazines,33.98,$/Mg,LogNormal,3.526,0.2,,
116,AD,Operational_Cost,Third_Class_Mail,Operation cost of Third_Class_Mail,33.71,$/Mg,LogNormal,3.518,0.2,,
117,AD,Operational_Cost,Folding_Containers,Operation cost of Folding_Containers,30.04,$/Mg,LogNormal,3.403,0.2,,
118,AD,Operational_Cost,Paper_Bags,Operation cost of Paper_Bags,29.51,$/Mg,LogNormal,3.385,0.2,,
119,AD,Operational_Cost,Mixed_Paper,Operation cost of Mixed_Paper,31.86,$/Mg,LogNormal,3.461,0.2,,
120,AD,Operational_Cost,Paper_Non_recyclable,Operation cost of Paper_Non_recyclable,26.97,$/Mg,LogNormal,3.295,0.2,,
121,AD,Operational_Cost,HDPE_Translucent_Containers,Operation cost of HDPE_Translucent_Containers,8.14,$/Mg,LogNormal,2.097,0.2,,
122,AD,Operational_Cost,HDPE_Pigmented_Containers,Operation cost of HDPE_Pigmented_Containers,8.14,$/Mg,LogNormal,2.097,0.2,,
123,AD,Operational_Cost,PET_Containers,Operation cost of PET_Containers,8.14,$/Mg,LogNormal,2.097,0.2,,
124,AD,Operational_Cost,Plastic_Other_1_Polypropylene,Operation cost of Plastic_Other_1_Polypropylene,8.26,$/Mg,LogNormal,2.111,0.2,,
125,AD,Operational_Cost,Plastic_Other_2,Operation cost of Plastic_Other_2,8.32,$/Mg,LogNormal,2.118,0.2,,
126,AD,Operational_Cost,Mixed_Plastic,Operation cost of Mixed_Plastic,8.18,$/Mg,LogNormal,2.102,0.2,,
127,AD,Operational_Cost,Plastic_Film,Operation cost of Plastic_Film,8.08,$/Mg,LogNormal,2.089,0.2,,
128,AD,Operational_Cost,Plastic_Non_Recyclable,Operation cost of Plastic_Non_Recyclable,8.19,$/Mg,LogNormal,2.103,0.2,,
129,AD,Operational_Cost,Ferrous_Cans,Operation cost of Ferrous_Cans,8.09,$/Mg,LogNormal,2.091,0.2,,
130,AD,Operational_Cost,Ferrous_Metal_Other,Operation cost of Ferrous_Metal_Other,8.09,$/Mg,LogNormal,2.091,0.2,,
131,AD,Operational_Cost,Aluminum_Cans,Operation cost of Aluminum_Cans,8.17,$/Mg,LogNormal,2.101,0.2,,
132,AD,Operational_Cost,Aluminum_Foil,Operation cost of Aluminum_Foil,8.00,$/Mg,LogNormal,2.079,0.2,,
133,AD,Operational_Cost,Aluminum_Other,Operation cost of Aluminum_Other,8.00,$/Mg,LogNormal,2.079,0.2,,
134,AD,Operational_Cost,Ferrous_Non_recyclable,Operation cost of Ferrous_Non_recyclable,8.09,$/Mg,LogNormal,2.091,0.2,,
135,AD,Operational_Cost,Al_Non_recyclable,Operation cost of Al_Non_recyclable,8.00,$/Mg,LogNormal,2.079,0.2,,
136,AD,Operational_Cost,Glass_Brown,Operation cost of Glass_Brown,8.23,$/Mg,LogNormal,2.108,0.2,,
137,AD,Operational_Cost,Glass_Green,Operation cost of Glass_Green,8.26,$/Mg,LogNormal,2.111,0.2,,
138,AD,Operational_Cost,Glass_Clear,Operation cost of Glass_Clear,8.11,$/Mg,LogNormal,2.093,0.2,,
139,AD,Operational_Cost,Mixed_Glass,Operation cost of Mixed_Glass,8.17,$/Mg,LogNormal,2.100,0.2,,
