,Process,Category,Param Name,Descrption,Amount,Unit,Uncertainty Type,loc,scale,Min,Max
140,AD,Operational_Cost,Glass_Non_recyclable,Operation cost of Glass_Non_recyclable,8.14,$/Mg,LogNormal,2.097,0.2,,
141,AD,Operational_Cost,Misc_Organic,Operation cost of Misc_Organic,29.06,$/Mg,LogNormal,3.369,0.2,,
142,AD,Operational_Cost,Misc_Inorganic,Operation cost of Misc_Inorganic,7.69,$/Mg,LogNormal,2.040,0.2,,
143,AD,Operational_Cost,E_waste,Operation cost of E_waste,8.32,$/Mg,LogNormal,2.118,0.2,,
144,AD,Operational_Cost,Bottom_Ash,Operation cost of Bottom_Ash,40.64,$/Mg,LogNormal,3.705,0.2,,
145,AD,Operational_Cost,Fly_Ash,Operation cost of Fly_Ash,40.64,$/Mg,LogNormal,3.705,0.2,,
146,AD,Operational_Cost,Diapers_and_sanitary_products,Operation cost of Diapers_and_sanitary_products,25.16,$/Mg,LogNormal,3.225,0.2,,
147,AnF,AnF_operation,FeedSubFac,Feed substitution factor (based on dry mass),1,kgTS/kgTS,Uniform,,,0.7,1
148,AnF,Equipment:Conveyor,motor,Motor Size,5.6,kW,LogNormal,1.723,0.2,,
149,AnF,Equipment:Conveyor,Investment_cost,Investment Cost,46258,$,LogNormal,10.742,0.2,,
150,AnF,Equipment:Conveyor,Installation_cost,Installation Cost,4625.8,$,LogNormal,8.439,0.2,,
151,AnF,Equipment:Conveyor,O&M,Fixed Operations and Maintenance Cost,10000,$/yr,LogNormal,9.210,0.2,,
152,AnF,Equipment:Drum Feeder,motor,Motor Size,15,kW,LogNormal,2.708,0.2,,
153,AnF,Equipment:Drum Feeder,Investment_cost,Investment Cost,150000,$,LogNormal,11.918,0.2,,
154,AnF,Equipment:Drum Feeder,Installation_cost,Installation Cost,15000,$,LogNormal,9.616,0.2,,
155,AnF,Equipment:Drum Feeder,O&M,Fixed Operations and Maintenance Cost,5000,$/yr,LogNormal,8.517,0.2,,
156,AnF,Equipment:Disc Screen,motor,Motor Size,8.5,kW,LogNormal,2.140,0.2,,
157,AnF,Equipment:Disc Screen,Investment_cost,Investment Cost,175000,$,LogNormal,12.073,0.2,,
158,AnF,Equipment:Disc Screen,Installation_cost,Installation Cost,17500,$,LogNormal,9.770,0.2,,
159,AnF,Equipment:Disc Screen,O&M,Fixed Operations and Maintenance Cost,10000,$/yr,LogNormal,9.210,0.2,,
160,AnF,Equipment:Negative Sort,motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
161,AnF,Equipment:Negative Sort,Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
162,AnF,Equipment:Negative Sort,Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
163,AnF,Equipment:Negative Sort,O&M,Fixed Operations and Maintenance Cost,5000,$/yr,LogNormal,8.517,0.2,,
164,AnF,Equipment:Shredder,motor,Motor Size,320,kW,LogNormal,5.768,0.2,,
165,AnF,Equipment:Shredder,Investment_cost,Investment Cost,150000,$,LogNormal,11.918,0.2,,
166,AnF,Equipment:Shredder,Installation_cost,Installation Cost,15000,$,LogNormal,9.616,0.2,,
167,AnF,Equipment:Shredder,O&M,Fixed Operations and Maintenance Cost,5000,$/yr,LogNormal,8.517,0.2,,
168,AnF,Equipment:Pelletizer,motor,Motor Size,60,kW,LogNormal,4.094,0.2,,
169,AnF,Equipment:Pelletizer,Investment_cost,Investment Cost,30000,$,LogNormal,10.309,0.2,,
170,AnF,Equipment:Pelletizer,Installation_cost,Installation Cost,2500,$,LogNormal,7.824,0.2,,
171,AnF,Equipment:Pelletizer,O&M,Fixed Operations and Maintenance Cost,5000,$/yr,LogNormal,8.517,0.2,,
172,AnF,Equipment:Sterilizer,motor,Motor Size,4,kW,LogNormal,1.386,0.2,,
173,AnF,Equipment:Sterilizer,diesel_use,Diesel Consumption ,4.5,L/Mg,LogNormal,1.504,0.2,,
174,AnF,Equipment:Sterilizer,Investment_cost,Investment Cost,60000,$,LogNormal,11.002,0.2,,
175,AnF,Equipment:Sterilizer,Installation_cost,Installation Cost,6000,$,LogNormal,8.700,0.2,,
176,AnF,Equipment:Sterilizer,O&M,Fixed Operations and Maintenance Cost,5000,$/yr,LogNormal,8.517,0.2,,
177,AnF,Equipment:Dewater,motor,Motor Size,7,kW,LogNormal,1.946,0.2,,
178,AnF,Equipment:Dewater,Investment_cost,Investment Cost,40000,$,LogNormal,10.597,0.2,,
179,AnF,Equipment:Dewater,Installation_cost,Installation Cost,4000,$,LogNormal,8.294,0.2,,
180,AnF,Equipment:Dewater,O&M,Fixed Operations and Maintenance Cost,5000,$/yr,LogNormal,8.517,0.2,,
181,AnF,Equipment:Dryer,motor,Motor Size,100,kW,LogNormal,4.605,0.2,,
182,AnF,Equipment:Dryer,diesel_use,Diesel Consumption ,24,L/Mg,LogNormal,3.178,0.2,,
183,AnF,Equipment:Dryer,Investment_cost,Investment Cost,350000,$,LogNormal,12.766,0.2,,
184,AnF,Equipment:Dryer,Installation_cost,Installation Cost,35000,$,LogNormal,10.463,0.2,,
185,AnF,Equipment:Dryer,O&M,Fixed Operations and Maintenance Cost,10000,$/yr,LogNormal,9.210,0.2,,
186,SS_MRF,Equipment:Eddy Current Separator,motor,Motor Size,9,kW,LogNormal,2.197,0.2,,
187,SS_MRF,Equipment:Eddy Current Separator,Investment_cost,Investment Cost,128000,$,LogNormal,11.760,0.2,,
188,SS_MRF,Equipment:Eddy Current Separator,Installation_cost,Installation Cost,12800,$,LogNormal,9.457,0.2,,
189,SS_MRF,Equipment:Eddy Current Separator,O&M,Fixed Operations and Maintenance Cost,5000,$/yr,LogNormal,8.517,0.2,,
190,SS_MRF,Equipment:Manual Eddy Current Separator,motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
191,SS_MRF,Equipment:Manual Eddy Current Separator,Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
192,SS_MRF,Equipment:Manual Eddy Current Separator,Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
193,SS_MRF,Equipment:Magnet,motor,Motor Size,4,kW,LogNormal,1.386,0.2,,
194,SS_MRF,Equipment:Magnet,Investment_cost,Investment Cost,35000,$,LogNormal,10.463,0.2,,
195,SS_MRF,Equipment:Magnet,Installation_cost,Installation Cost,3500,$,LogNormal,8.161,0.2,,
196,SS_MRF,Equipment:Magnet,O&M,Fixed Operations and Maintenance Cost,5000,$/yr,LogNormal,8.517,0.2,,
197,SS_MRF,Equipment:Magnet_Manual,motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
198,SS_MRF,Equipment:Magnet_Manual,Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
199,SS_MRF,Equipment:Magnet_Manual,Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
200,SS_MRF,Equipment:Disc Screen 1,motor,Motor Size,8.5,kW,LogNormal,2.140,0.2,,
201,SS_MRF,Equipment:Disc Screen 1,Investment_cost,Investment Cost,175000,$,LogNormal,12.073,0.2,,
202,SS_MRF,Equipment:Disc Screen 1,Installation_cost,Installation Cost,17500,$,LogNormal,9.770,0.2,,
203,SS_MRF,Equipment:Disc Screen 1,O&M,Fixed Operations and Maintenance Cost,10000,$/yr,LogNormal,9.210,0.2,,
204,SS_MRF,Equipment:Disc Screen 1 Manual,motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
205,SS_MRF,Equipment:Disc Screen 1 Manual,Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
206,SS_MRF,Equipment:Disc Screen 1 Manual,Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
207,SS_MRF,Equipment:Disc Screen 2,motor,Motor Size,5.5,kW,LogNormal,1.705,0.2,,
208,SS_MRF,Equipment:Disc Screen 2,Investment_cost,Investment Cost,400000,$,LogNormal,12.899,0.2,,
209,SS_MRF,Equipment:Disc Screen 2,Installation_cost,Installation Cost,40000,$,LogNormal,10.597,0.2,,
210,SS_MRF,Equipment:Disc Screen 2,O&M,Fixed Operations and Maintenance Cost,13000,$/yr,LogNormal,9.473,0.2,,
211,SS_MRF,Equipment:Disc Screen 3,motor,Motor Size,10,kW,LogNormal,2.303,0.2,,
212,SS_MRF,Equipment:Disc Screen 3,Investment_cost,Investment Cost,280000,$,LogNormal,12.543,0.2,,
213,SS_MRF,Equipment:Disc Screen 3,Installation_cost,Installation Cost,28000,$,LogNormal,10.240,0.2,,
214,SS_MRF,Equipment:Disc Screen 3,O&M,Fixed Operations and Maintenance Cost,10000,$/yr,LogNormal,9.210,0.2,,
215,SS_MRF,Equipment:Disc Screen 2_Manual,motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
216,SS_MRF,Equipment:Disc Screen 2_Manual,Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
217,SS_MRF,Equipment:Disc Screen 2_Manual,Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
218,SS_MRF,Equipment:Disc Screen 3_Manual,motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
219,SS_MRF,Equipment:Disc Screen 3_Manual,Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
220,SS_MRF,Equipment:Disc Screen 3_Manual,Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
221,SS_MRF,Equipment:Vacuum,motor,Motor Size,5,kW,LogNormal,1.609,0.2,,
222,SS_MRF,Equipment:Vacuum,Investment_cost,Investment Cost,150000,$,LogNormal,11.918,0.2,,
223,SS_MRF,Equipment:Vacuum,Installation_cost,Installation Cost,15000,$,LogNormal,9.616,0.2,,
224,SS_MRF,Equipment:Vacuum,O&M,Fixed Operations and Maintenance Cost,100,$/yr,LogNormal,4.605,0.2,,
225,SS_MRF,Equipment:Vacuum Manual,motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
226,SS_MRF,Equipment:Vacuum Manual,Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
227,SS_MRF,Equipment:Vacuum Manual,Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
228,SS_MRF,Equipment:Optical HDPE,motor,Motor Size,40,kW,LogNormal,3.689,0.2,,
229,SS_MRF,Equipment:Optical HDPE,Investment_cost,Investment Cost,450000,$,LogNormal,13.017,0.2,,
230,SS_MRF,Equipment:Optical HDPE,Installation_cost,Installation Cost,45000,$,LogNormal,10.714,0.2,,
231,SS_MRF,Equipment:Optical HDPE,O&M,Fixed Operations and Maintenance Cost,10000,$/yr,LogNormal,9.210,0.2,,
232,SS_MRF,Equipment:Manual-OSHDPE,motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
233,SS_MRF,Equipment:Manual-OSHDPE,Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
234,SS_MRF,Equipment:Manual-OSHDPE,Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
235,SS_MRF,Equipment:Optical PET,motor,Motor Size,13,kW,LogNormal,2.565,0.2,,
236,SS_MRF,Equipment:Optical PET,Investment_cost,Investment Cost,225000,$,LogNormal,12.324,0.2,,
237,SS_MRF,Equipment:Optical PET,Installation_cost,Installation Cost,22500,$,LogNormal,10.021,0.2,,
238,SS_MRF,Equipment:Optical PET,O&M,Fixed Operations and Maintenance Cost,5000,$/yr,LogNormal,8.517,0.2,,
239,SS_MRF,Equipment:Optical OSPET,motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
240,SS_MRF,Equipment:Optical OSPET,Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
241,SS_MRF,Equipment:Optical OSPET,Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
242,SS_MRF,Equipment:Conveyor,motor,Motor Size,5.6,kW,LogNormal,1.723,0.2,,
243,SS_MRF,Equipment:Conveyor,Investment_cost,Investment Cost,46258,$,LogNormal,10.742,0.2,,
244,SS_MRF,Equipment:Conveyor,Installation_cost,Installation Cost,4625.8,$,LogNormal,8.439,0.2,,
245,SS_MRF,Equipment:Conveyor,O&M,Fixed Operations and Maintenance Cost,10000,$/yr,LogNormal,9.210,0.2,,
246,SS_MRF,Equipment:Drum Feeder,motor,Motor Size,15,kW,LogNormal,2.708,0.2,,
247,SS_MRF,Equipment:Drum Feeder,Investment_cost,Investment Cost,150000,$,LogNormal,11.918,0.2,,
248,SS_MRF,Equipment:Drum Feeder,Installation_cost,Installation Cost,15000,$,LogNormal,9.616,0.2,,
249,SS_MRF,Equipment:Drum Feeder,O&M,Fixed Operations and Maintenance Cost,100,$/yr,LogNormal,4.605,0.2,,
250,SS_MRF,Equipment:Manual Sort 1 (Negative),motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
251,SS_MRF,Equipment:Manual Sort 1 (Negative),Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
252,SS_MRF,Equipment:Manual Sort 1 (Negative),Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
253,SS_MRF,Equipment:Manual Sort 2-DS2 (Negative),motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
254,SS_MRF,Equipment:Manual Sort 2-DS2 (Negative),Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
255,SS_MRF,Equipment:Manual Sort 2-DS2 (Negative),Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
256,SS_MRF,Equipment:Manual Sort 2-DS3 (Negative),motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
257,SS_MRF,Equipment:Manual Sort 2-DS3 (Negative),Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
258,SS_MRF,Equipment:Manual Sort 2-DS3 (Negative),Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
259,SS_MRF,Equipment:1-Way Baler,motor,Motor Size,63,kW,LogNormal,4.143,0.2,,
260,SS_MRF,Equipment:1-Way Baler,Investment_cost,Investment Cost,550000,$,LogNormal,13.218,0.2,,
261,SS_MRF,Equipment:1-Way Baler,Installation_cost,Installation Cost,55000,$,LogNormal,10.915,0.2,,
262,SS_MRF,Equipment:1-Way Baler,O&M,Fixed Operations and Maintenance Cost,5000,$/yr,LogNormal,8.517,0.2,,
263,SS_MRF,Equipment:Glass Breaker Screen,motor,Motor Size,30,kW,LogNormal,3.401,0.2,,
264,SS_MRF,Equipment:Glass Breaker Screen,Investment_cost,Investment Cost,220000,$,LogNormal,12.301,0.2,,
265,SS_MRF,Equipment:Glass Breaker Screen,Installation_cost,Installation Cost,22000,$,LogNormal,9.999,0.2,,
266,SS_MRF,Equipment:Glass Breaker Screen,O&M,Fixed Operations and Maintenance Cost,10000,$/yr,LogNormal,9.210,0.2,,
267,SS_MRF,Equipment:Air Knife,motor,Motor Size,164.2,kW,LogNormal,5.101,0.2,,
268,SS_MRF,Equipment:Air Knife,Investment_cost,Investment Cost,62500,$,LogNormal,11.043,0.2,,
269,SS_MRF,Equipment:Air Knife,Installation_cost,Installation Cost,6250,$,LogNormal,8.740,0.2,,
270,SS_MRF,Equipment:Air Knife,O&M,Fixed Operations and Maintenance Cost,10000,$/yr,LogNormal,9.210,0.2,,
271,SS_MRF,Equipment:Optical Glass,motor,Motor Size,69,kW,LogNormal,4.234,0.2,,
272,SS_MRF,Equipment:Optical Glass,Investment_cost,Investment Cost,825000,$,LogNormal,13.623,0.2,,
273,SS_MRF,Equipment:Optical Glass,Installation_cost,Installation Cost,82500,$,LogNormal,11.321,0.2,,
274,SS_MRF,Equipment:Optical Glass,O&M,Fixed Operations and Maintenance Cost,30000,$/yr,LogNormal,10.309,0.2,,
275,SS_MRF,Equipment:Manual Sort 3-G (Negative),motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
276,SS_MRF,Equipment:Manual Sort 3-G (Negative),Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
277,SS_MRF,Equipment:Manual Sort 3-G (Negative),Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
278,SS_MRF,Equipment:Manual Sort 4-PET (Negative),motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
279,SS_MRF,Equipment:Manual Sort 4-PET (Negative),Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
280,SS_MRF,Equipment:Manual Sort 4-PET (Negative),Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
281,SS_MRF,Equipment:Manual Sort 4-HDPE (Negative),motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
282,SS_MRF,Equipment:Manual Sort 4-HDPE (Negative),Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
283,SS_MRF,Equipment:Manual Sort 4-HDPE (Negative),Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
284,SS_MRF,Equipment:Manual Sort 4-Fe  (Negative),motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
285,SS_MRF,Equipment:Manual Sort 4-Fe  (Negative),Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
286,SS_MRF,Equipment:Manual Sort 4-Fe  (Negative),Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
287,SS_MRF,Equipment:Manual Sort 4-Al  (Negative),motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
288,SS_MRF,Equipment:Manual Sort 4-Al  (Negative),Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
289,SS_MRF,Equipment:Manual Sort 4-Al  (Negative),Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
290,SS_MRF,Equipment:Manual Sort 5 (Positive),motor,Motor Size,3,kW,LogNormal,1.099,0.2,,
291,SS_MRF,Equipment:Manual Sort 5 (Positive),Investment_cost,Investment Cost,50000,$,LogNormal,10.820,0.2,,
292,SS_MRF,Equipment:Manual Sort 5 (Positive),Installation_cost,Installation Cost,5000,$,LogNormal,8.517,0.2,,
293,SS_MRF,Equipment:2-Way Baler,motor,Motor Size,59,kW,LogNormal,4.078,0.2,,
294,SS_MRF,Equipment:2-Way Baler,Investment_cost,Investment Cost,530000,$,LogNormal,13.181,0.2,,
295,SS_MRF,Equipment:2-Way Baler,Installation_cost,Installation Cost,53000,$,LogNormal,10.878,0.2,,
296,SS_MRF,Equipment:2-Way Baler,O&M,Fixed Operations and Maintenance Cost,5000,$/yr,LogNormal,8.517,0.2,,
